
--- App: core ---
Model: User
  - logentry: ForeignKey
  - outstandingtoken: ForeignKey
  - teacher_profile: OneToOneField
  - notifications: ForeignKey
  - topic_progress: ForeignKey
  - reviewed_questions: ForeignKey
  - authored_questions: ForeignKey
  - created_collections: ForeignKey
  - created_question_sets: ForeignKey
  - reviewed_practice_sets: ForeignKey
  - practice_sessions: ForeignKey
  - bookmarks: ForeignKey
  - model_exam_attempts: ForeignKey
  - subjective_attempts: ForeignKey
  - evaluations_given: ForeignKey
  - annotation: ForeignKey
  - created_examinations: ForeignKey
  - reviewed_mock_exams: ForeignKey
  - examination_attempts: ForeignKey
  - gamification_profile: OneToOneField
  - referrals_made: ForeignKey
  - referred_by: OneToOneField
  - xp_transactions: ForeignKey
  - authored_materials: ForeignKey
  - material_progress: ForeignKey
  - material_bookmarks: ForeignKey
  - payment_submissions: ForeignKey
  - verified_payments: ForeignKey
  - purchases: ForeignKey
  - game_profile: OneToOneField
  - matches_as_p1: ForeignKey
  - matches_as_p2: ForeignKey
  - won_matches: ForeignKey
  - gameanswer: ForeignKey
  - survival_games: ForeignKey
  - study_plan: OneToOneField
  - audit_logs: ForeignKey
  - csvimport: ForeignKey
  - tutor_conversations: ForeignKey
  - tutor_usage: ForeignKey
  - student_profile: OneToOneField
  - notification_preferences: OneToOneField
  - support_tickets: ForeignKey
  - supportmessage: ForeignKey
  - faqfeedback: ForeignKey
  - subscriptions: ForeignKey
  - subscription_payments: ForeignKey
  - verified_subscription_payments: ForeignKey
  - student_notifications: ForeignKey
  - invoices: ForeignKey
  - enrollments: ForeignKey
  - course_applications: ForeignKey
  - reviewed_course_applications: ForeignKey
  - assigned_courses: ForeignKey
  - student_notes_given: ForeignKey
  - teacher_notes: ForeignKey
  - sent_teacher_messages: ForeignKey
  - received_teacher_messages: ForeignKey
  - id: BigAutoField
  - password: CharField
  - last_login: DateTimeField
  - is_superuser: BooleanField
  - username: CharField
  - first_name: CharField
  - last_name: CharField
  - email: CharField
  - is_staff: BooleanField
  - is_active: BooleanField
  - date_joined: DateTimeField
  - role: CharField
  - avatar: CharField
  - groups: ManyToManyField
  - user_permissions: ManyToManyField
Model: TeacherProfile
  - id: BigAutoField
  - user: OneToOneField
  - bio: TextField
  - specialization: CharField
  - designation: CharField
  - experience_years: PositiveIntegerField
  - phone_number: CharField
  - preferred_difficulty: CharField
  - preferred_question_type: CharField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Notification
  - id: BigAutoField
